alpha,beta,label
0.23310352378380017,0.9724519253924974,0
0.8665747416558823,0.49904730950486126,1
0.14992160367116558,0.9886978875028842,0
0.9015550544012574,0.43266440098943415,1
0.8560983471578593,0.5168129448781071,1
0.603564539084685,0.797314145841833,1
0.18706224816359007,0.9823480622019791,0
0.8833429522688083,0.46872724336977234,1
0.7976843966846376,0.6030751224232895,1
0.408321326947346,0.9128382627606922,1
0.6039124090495174,0.7970506898535428,1
0.5696536432733158,0.8218848621950874,1
0.4416751424659997,0.8971750489885677,1
0.3784607624331865,0.9256173352409144,1
0.27412103400733456,0.9616952005260033,0
0.8974063102390849,0.4412050706225749,1
0.32171048884791775,0.9468380861399872,1
0.4291461060150312,0.9032350855077186,1
0.3880972432995533,0.9216184295809667,1
0.6403556179866966,0.7680785653257588,1
0.6949092702769766,0.7190974246116585,1
0.9752706454808513,0.22101395445392955,0
0.804416889685096,0.5940652048297023,1
0.35983974806789054,0.933014124068032,1
0.3242415453729808,0.9459743232530898,1
0.7964653614903643,0.6046841555275145,1
0.8241713863207143,0.5663404682434339,1
0.866033876565288,0.499985324425927,1
0.31834595115984987,0.9479746069279127,1
0.3865086529858791,0.9222857806379979,1
0.4450837805669151,0.8954889325258365,1
0.5716812815001727,0.8204757841535119,1
0.9328742462880141,0.3602022218318061,1
0.03235601112683506,0.9994764071972685,0
0.05475427879234318,0.998499859265854,0
0.46684598232388574,0.8843386392033575,1
0.928454732014024,0.37144556882639873,1
0.8999806227541882,0.4359299010930353,1
0.4569943207702287,0.8894696120631426,1
0.4338550561487353,0.9009826803297485,1
0.7408921210758888,0.6716240502897961,1
0.25015841431133545,0.9682049203289758,0
0.06469163601185979,0.9979053022356926,0
0.7483362925829364,0.6633195257213719,1
0.23963699903106028,0.9708625591170913,0
0.5862952603002429,0.8100974433668275,1
0.4663138050266543,0.8846193730874107,1
0.2284160907925742,0.9735636031955173,0
0.3023530882024461,0.9531959977121409,1
0.47558834498420455,0.8796679635607888,1
0.00028942190645586674,0.9999999581174792,0
0.8739947240239445,0.4859354096773655,1
0.22213022932277338,0.9750170056060623,0
0.2782177095198898,0.9605180404914352,0
0.18365810140151073,0.98299018397418,0
0.8106098952010425,0.5855865416846214,1
0.20395355452070252,0.9789805654855314,0
0.3302000574864805,0.9439109714564848,1
0.007923574720424265,0.9999686079890958,0
0.2888363745272551,0.9573784772752891,0
0.12687273534559318,0.9919190032587979,0
0.002443942205399674,0.9999970135687889,0
0.31766315812344226,0.948203626849761,1
0.9314117219405886,0.36396731203731414,1
0.9524657679420239,0.30464563167491965,1
0.45686017529860923,0.8895385209343798,1
0.47651679837878924,0.8791653660505675,1
0.6200924559115605,0.7845287414247928,1
0.588867933200064,0.8082292726996992,1
0.23696090227240008,0.971519187043802,0
0.8484435401236597,0.5292858955445835,1
0.18657688758836355,0.9824403620667461,0
0.21352284543362188,0.976938070953287,0
0.8566688700636127,0.5158666950520581,1
0.4116671260416579,0.9113342840783516,1
0.6887731097693098,0.7249769673987679,1
0.1260823533109603,0.9920197781211674,0
0.26758746313661697,0.9635335746989357,0
0.8268484895480228,0.5624247285923275,1
0.3224130081396662,0.9465990979196692,1
0.7037493587457693,0.7104483373651589,1
0.995173132147559,0.09813479022047761,0
0.40714834828502644,0.9133620434902989,1
0.3247498677468109,0.9457999383582285,1
0.18536469534254207,0.9826697968903728,0
0.38628234951477514,0.9223805865548912,1
0.12180125364737338,0.9925545096416257,0
0.3641431192523361,0.9313430027123084,1
0.02237550136041344,0.9997496371286514,0
0.9976709443064516,0.06821060684873786,0
0.6390830969036875,0.76913769589846,1
0.6101613840904037,0.7922771518634643,1
0.3239363459651933,0.9460788781928907,1
0.8040838230484963,0.5945159421846604,1
0.13327318165024782,0.9910793404429435,0
0.06621088274382958,0.9978056519213964,0
0.31402186510964736,0.9494157509927137,1
0.3293250141216236,0.944216625078055,1
0.04076658747668149,0.9991686971405309,0
0.7436504325515705,0.6685686458142216,1
0.8988518706595205,0.43825256942986723,1
0.2932485706278941,0.95603623143932,0
0.5949666763441108,0.8037503679875003,1
0.9042117441766085,0.42708444328153117,1
0.781515080536722,0.6238863509435679,1
0.7166539761994198,0.6974289056223304,1
0.10737287229697423,0.9942188221386163,0
0.010597093868202845,0.9999438492243194,0
0.5550755506105343,0.8317999357504257,1
0.6292066530791005,0.7772380508705145,1
0.7369873325800295,0.6759065553880751,1
0.5568908326501014,0.8305856972704723,1
0.6412965276047394,0.7672931406458054,1
0.9588434215652619,0.28393536750644754,0
0.29811996605612145,0.9545284101789202,0
0.03554818345762445,0.9993679635914207,0
0.08630984849745338,0.9962683423919214,0
0.510845447805019,0.8596725704923297,1
0.21774912851902017,0.9760047730565703,0
0.5587180569220479,0.8293576628145731,1
0.5657916099810871,0.8245482727378728,1
0.6338591899063396,0.7734484645865417,1
0.6864842780074696,0.7271446458914232,1
0.6755264545077583,0.737335750699895,1
0.09596045664990538,0.9953851469454131,0
0.7832864424468186,0.6216609599122392,1
0.5485600387284709,0.8361111671962158,1
0.1074008465591959,0.994215800597822,0
0.5678725524146733,0.8231164949228293,1
0.5536111452642531,0.8327752997292859,1
0.29506653107101766,0.9554767094187676,0
0.3438920978528974,0.9390091719649671,1
0.8549987819090537,0.5186300058172826,1
0.1034777348613255,0.994631770248653,0
0.7561841217566017,0.6543589030518321,1
0.6791675289218156,0.7339832884052843,1
0.5005694158978464,0.8656964016719076,1
0.04563295949598101,0.9989582739071928,0
0.1602450308905543,0.9870772665171077,0
0.49913180970178284,0.8665260737818703,1
0.45408429041134957,0.8909587292358839,1
0.8975789331119095,0.4408537839620823,1
0.3840818556668961,0.9232990458932976,1
0.5951701345981164,0.8035997205589733,1
0.12964410412562288,0.9915605913233264,0
0.7668129953755043,0.6418705711615441,1
0.6516722046877437,0.7585007169656569,1
0.7978225251262941,0.6028923771297028,1
0.4976729673525081,0.8673647546254974,1
0.06002185847595909,0.9981970629615637,0
0.7448846475570994,0.6671932717239705,1
0.5324336423721197,0.8464717458192906,1
0.45364475777808866,0.8911826040382853,1
0.8820894790921404,0.4710818940215771,1
0.15333364839449892,0.988174474609637,0
0.7369800698837543,0.6759144743191527,1
0.49366508822630273,0.8696521032381379,1
0.48625578532245894,0.8738165203522068,1
0.27416803433071824,0.9616818023396461,0
0.29018055198716197,0.9569719156006753,0
0.647796688014774,0.7618132651753247,1
0.5746142916649813,0.8184243494754734,1
0.9108620444239145,0.4127109594230408,1
0.9040392137374469,0.4274495292136592,1
0.4706318817202225,0.882329661695946,1
0.4171931405607273,0.9088178494445833,1
0.661088826993955,0.7503076454520217,1
0.09476266950394019,0.9954998927516201,0
0.5023604032370477,0.8646583286243826,1
0.7109656079673677,0.70322678012686,1
0.1584805328539668,0.9873621021217711,0
0.9161650483070399,0.4008012029180541,1
0.36449207714752174,0.9312064892904716,1
0.9211146662016331,0.38929137122244833,1
0.29278862458413235,0.9561771913793656,0
0.9152056182267009,0.4029871913178907,1
0.21020395646185008,0.977657555940619,0
0.1344176085392862,0.9909247733882623,0
0.17407767356405102,0.9847319247219152,0
0.7626397045056411,0.646823531661881,1
0.33314994413599197,0.9428738593906321,1
0.07795834811561242,0.9969566168891628,0
0.9445493579821435,0.3283694722953408,1
0.5814851173730704,0.8135570405777499,1
0.2276997408186946,0.9737313941899477,0
0.9626893523531077,0.2706089630185113,0
0.251573999980756,0.9678380662764213,0
0.484678690228604,0.8746922700231693,1
0.04103536839867916,0.9991576945309407,0
0.1638670990881711,0.9864824244944395,0
0.7788084778431074,0.6272617913118111,1
0.9450050929427205,0.32705561348541357,1
0.8822893647781568,0.4707074216531502,1
0.8062199301447452,0.5916159431906836,1
0.6859587175432273,0.7276404591736573,1
0.5804959427234208,0.8142631395818228,1
0.9916446832234643,0.1289993109851174,0
0.11770298551332625,0.9930488443179669,0
0.5142491855978855,0.8576408194063011,1
0.6645063602694781,0.7472826086303699,1
0.6230401662356062,0.7821898434888478,1
0.09010139974894782,0.99593259699805,0
0.7809918954927005,0.6245411589116595,1
0.6002991645500118,0.799775539161181,1
0.3709390438574348,0.9286572164917107,1
0.4744650647279175,0.8802743335760352,1
0.5187812170055294,0.8549070410765499,1
0.5166924567225532,0.856171072371645,1
0.7333345922665436,0.6798679105423804,1
0.5265527033127401,0.8501424884300546,1
0.3530109503762785,0.9356191901165969,1
0.005458310985622328,0.9999851033096364,0
0.7772565702192384,0.6291837760551571,1
0.05249704490943252,0.9986210794269151,0
0.4551676121481445,0.8904057753919593,1
0.4021178763844081,0.9155879059337196,1
0.16205165936598698,0.9867822757309386,0
0.6779070293517,0.7351476447323717,1
0.8669679143141068,0.4983639589194303,1
0.6870052645655405,0.7266524385558971,1
0.9553076760198236,0.29561333552058133,0
0.5920991485930271,0.8058651240967141,1
0.5972684949374787,0.8020413611249229,1
0.2580917414717533,0.9661204132943666,0
0.10909504793225999,0.9940313227039971,0
0.3064542389735515,0.9518853919538536,1
0.07709402283727496,0.9970238270185752,0
0.9323224859305569,0.36162796107085876,1
0.6205362085439637,0.7841777948181664,1
0.6790293053507963,0.7341111649299547,1
0.44791149995572876,0.8940778982881801,1
0.24697579307944517,0.9690216497234616,0
0.4867155865901711,0.873560494625407,1
0.22645944485058356,0.9740205951816242,0
0.8611409793973895,0.5083662199659854,1
0.443594107102095,0.896227799247655,1
0.517859712700392,0.8554655562685546,1
0.42889096852547015,0.90335626256604,1
0.3418670415847923,0.9397483311387479,1
0.9641920105738244,0.2652051408732608,0
0.45026943417288934,0.892892735242944,1
0.6323500806627671,0.7746827579634078,1
0.25106332258060593,0.9679706648730563,0
0.6478437189454166,0.7617732706146706,1
0.8490446237678829,0.5283211398863896,1
0.17199055274431618,0.9850985990075839,0
0.35995005459670204,0.9329715741628097,1
0.29705929789724006,0.9548590333304696,0
0.4207270337792264,0.9071872811318145,1
0.45441314337266336,0.8907910502077214,1
0.5952224343904514,0.8035609831234372,1
0.5398225713960322,0.8417788257086155,1
0.16436775676345639,0.9863991284143296,0
0.26730251503995484,0.9636126636015712,0
0.8581792994167705,0.5133500657957891,1
0.9147847205625774,0.40394172231306724,1
0.13089802108956616,0.991395838237601,0
0.6862654676873616,0.7273511585608747,1
0.6848855940157127,0.7286506179986019,1
0.5135689566962627,0.8580483242323315,1
0.6798423322911217,0.7333583048039806,1
0.2918375254401506,0.9564679078489614,0
0.8618740340154013,0.5071224206146075,1
0.8782747723356448,0.4781562760006098,1
0.8723972701895572,0.48879750711906134,1
0.5369921362616121,0.8435872483585739,1
0.24309673066640458,0.9700020513067514,0
0.8458040585204353,0.5334936687444004,1
0.19573077522557303,0.9806576689291713,0
0.4492394099515953,0.8934114128140196,1
0.31852528535413727,0.9479143645868362,1
0.1497728199699695,0.9887204369275691,0
0.6422737539914167,0.7664753257175166,1
0.6591859912319136,0.7519799392029016,1
0.8595085797919803,0.5111213175597092,1
0.32352600731873693,0.9462192782798269,1
0.24472763767632655,0.9695918643209445,0
0.7876744291635313,0.616091708791723,1
0.9150117487452816,0.4034271925119844,1
0.8028775377682197,0.5961439921254268,1
0.1987563972819406,0.9800489245642298,0
0.08561856558485859,0.9963279887803972,0
0.16231325547769504,0.9867392802033537,0
0.8707370285678687,0.4917489472086326,1
0.569064146776878,0.8222931331666974,1
0.11082049038155473,0.9938404393621704,0
0.4863148607787854,0.8737836438076136,1
0.356616723923589,0.9342507758723065,1
0.549794293640639,0.8353000866037252,1
0.9568262468441935,0.2906605121960232,0
0.39186928658123765,0.9200209031507447,1
0.7688941633475679,0.6393760752249364,1
0.9830395843670945,0.18339349925057352,0
0.3806523411624122,0.9247182247406907,1
0.4894706637627375,0.8720197642918796,1
